CAM tk2dCamera depth=3 mask=8192 ortho=480 pos=(-10000.00, -10000.00, -15.00) far=1000
CAM Camera depth=6 mask=1572864 ortho=1 pos=(-10000.00, -10000.00, 0.00) far=10
ROOT QuickSimulatorPrefab pos=(-10000.00, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) camera=Camera (UnityEngine.Camera)
PANEL QuickSimulatorPrefab depth=0 order=13 alpha=1
PANEL Panel depth=22 order=15 alpha=1
PANEL fieldCall depth=0 order=10 alpha=1
PANEL leftSkill depth=0 order=12 alpha=1
PANEL rightSkill depth=0 order=11 alpha=1
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (6)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.99, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(455.81, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (7)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.87, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(483.43, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/field/runner/miniRunner1/Label/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.76, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 56.27, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/k/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9998.99, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(686.26, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (8)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 25.66, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (4)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.75, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(280.82, 104.90, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (4)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.22, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(400.80, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (2)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 144.74, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (7)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (6)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (3)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 124.93, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 184.36, 0.00)
ACTIVE_NGUI 
